============================================================
  GAME-THEORETIC FJSSP  -  DETAILED RUN LOG
  Instance : mk07   (group: brandimarte)
============================================================

Jobs (players)      : 20
Machines (resources): 5
Operations          : 100
Avg. flexibility    : 2.83 machines/operation
Best-known makespan : 139

GAME-THEORY MODEL (a microeconomics view of FJSP)
-------------------------------------------------
  Player      : a job - the decision-maker
  Strategy    : its machine choice per operation + its dispatch positions
  Payoff      : U_i = 1/(1 + a*C_i + b*W_i + g*Conf_i + d*Cmax)  (higher = better)
  Game        : all jobs competing for the shared machines
  Solution    : the decoded schedule once every job fixes its strategy
  Equilibrium : a stable schedule where no job can raise its payoff alone
Two jobs interact whenever their operations meet on the same machine: the
earlier one delays the other, so each job re-routes / re-sequences to raise
its OWN payoff, and the schedule settles at an equilibrium.

MODEL
-----
ONE payoff function. Each job is a self-interested player; machines are
shared resources the jobs compete for. Job i's payoff is
    U_i = 1 / ( 1 + a*C_i + b*W_i + g*Conf_i + d*Cmax )
with C_i = completion, W_i = waiting (= C_i - processing), Conf_i =
machine-conflict load (busier chosen machines cost more), and Cmax the
shared makespan that links each job's payoff to global quality. A schedule
is a Nash equilibrium when no job can raise U_i by changing its own
machine assignment or sequence position alone. The reported social
objective is the makespan Cmax.

Search (TWO-PLAYER INTERACTION FIRST):
Run 0 starts from a fully RANDOM profile; later runs are seeded by the
players' learned beliefs and greedy heuristics. Each step the two rival jobs
that share a critical machine PLAY THEIR 2-PLAYER GAME first - swapping order
or jointly re-routing to the joint best response that most lowers Cmax. A
single job acting ALONE is only a fallback, used when no rival pair can
improve. When neither helps, the profile is a Nash equilibrium; a RANDOM KICK
then perturbs it and the game is played again (iterated local search over
many runs). The single best run is reported below; one payoff drives all.

INITIAL RANDOM PROFILE (restart 0)
----------------------------------
Makespan of the first random assignment: 278
Initial machine choice per operation:
  J1: O(1,1)@M2 O(1,2)@M1 O(1,3)@M2 O(1,4)@M4 O(1,5)@M3
  J2: O(2,1)@M5 O(2,2)@M4 O(2,3)@M1 O(2,4)@M5 O(2,5)@M1
  J3: O(3,1)@M4 O(3,2)@M4 O(3,3)@M4 O(3,4)@M2 O(3,5)@M5
  J4: O(4,1)@M1 O(4,2)@M3 O(4,3)@M2 O(4,4)@M5 O(4,5)@M3
  J5: O(5,1)@M1 O(5,2)@M1 O(5,3)@M3 O(5,4)@M4 O(5,5)@M4
  J6: O(6,1)@M1 O(6,2)@M3 O(6,3)@M1 O(6,4)@M2 O(6,5)@M2
  J7: O(7,1)@M4 O(7,2)@M1 O(7,3)@M2 O(7,4)@M5 O(7,5)@M3
  J8: O(8,1)@M5 O(8,2)@M1 O(8,3)@M4 O(8,4)@M2 O(8,5)@M1
  J9: O(9,1)@M5 O(9,2)@M2 O(9,3)@M1 O(9,4)@M4 O(9,5)@M1
  J10: O(10,1)@M5 O(10,2)@M4 O(10,3)@M1 O(10,4)@M4 O(10,5)@M5
  J11: O(11,1)@M4 O(11,2)@M5 O(11,3)@M2 O(11,4)@M5 O(11,5)@M1
  J12: O(12,1)@M3 O(12,2)@M2 O(12,3)@M1 O(12,4)@M5 O(12,5)@M3
  J13: O(13,1)@M5 O(13,2)@M4 O(13,3)@M2 O(13,4)@M3 O(13,5)@M5
  J14: O(14,1)@M5 O(14,2)@M4 O(14,3)@M4 O(14,4)@M1 O(14,5)@M3
  J15: O(15,1)@M5 O(15,2)@M5 O(15,3)@M3 O(15,4)@M3 O(15,5)@M5
  J16: O(16,1)@M1 O(16,2)@M3 O(16,3)@M2 O(16,4)@M1 O(16,5)@M4
  J17: O(17,1)@M1 O(17,2)@M5 O(17,3)@M4 O(17,4)@M3 O(17,5)@M1
  J18: O(18,1)@M2 O(18,2)@M2 O(18,3)@M5 O(18,4)@M1 O(18,5)@M5
  J19: O(19,1)@M5 O(19,2)@M2 O(19,3)@M2 O(19,4)@M4 O(19,5)@M5
  J20: O(20,1)@M4 O(20,2)@M1 O(20,3)@M4 O(20,4)@M5 O(20,5)@M2

CRITICAL-PATH BEST-RESPONSE ITERATIONS (one row per accepted move)
Each row: the makespan-critical player re-routes or re-sequences a
critical operation, lowering the makespan.
-----------------------------------------------------------------
Iter   Run  Job   Action (critical-path deviation)               Cmax_old Cmax_new       SumC
-----------------------------------------------------------------------------------------------------
1      0    J10   mutual reroute O(10,2)->M3, O(8,3)->M2              278      262       3581
  calculation : Cmax 175 -> 157   SumC(after)=2329
      J5: completion C 156 -> 156
      J1: completion C 118 -> 100
  routing bimatrix J5 (Job1) x J1 (Job2)   cell = U_J5, U_J1
  +-------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M3                 | Job2: M1                 |
  +-------------+--------------------------+--------------------------+
  | Job1: M1    | 0.0032, 0.0038           | 0.0032, 0.0043 [A]       |
  | Job1: M5    | 0.0037, 0.0038           | 0.0037, 0.0042 NE        |
  | Job1: M3    | 0.0031, 0.0038 [B]       | 0.0032, 0.0043           |
  +-------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 175 -> 157).

--------------------------------------------------------------------
ITERATION 1284  (run 1)    move type: swap
  interaction : J1  vs  J9   on machine M3
  change      : swap O(1,5) ahead of O(9,4) on M3
  calculation : Cmax 157 -> 157   SumC(after)=2310
      J1: completion C 100 -> 81
      J9: completion C 127 -> 127
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 157 -> 157).

--------------------------------------------------------------------
ITERATION 1285  (run 1)    move type: swap
  interaction : J7  vs  J20   on machine M4
  change      : swap O(7,1) ahead of O(20,1) on M4
  calculation : Cmax 157 -> 157   SumC(after)=2298
      J7: completion C 92 -> 92
      J20: completion C 146 -> 146
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 157 -> 157).

--------------------------------------------------------------------
ITERATION 1286  (run 1)    move type: swap
  interaction : J19  vs  J6   on machine M3
  change      : swap O(19,2) ahead of O(6,2) on M3
  calculation : Cmax 157 -> 157   SumC(after)=2288
      J19: completion C 155 -> 155
      J6: completion C 124 -> 124
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 157 -> 157).

--------------------------------------------------------------------
ITERATION 1287  (run 1)    move type: reroute
  player      : J13 acts alone
  change      : reroute O(13,5): M2 -> M5
  calculation : Cmax 157 -> 156   SumC(after)=2287
      J13: completion C 157 -> 156
  routing best-response of J13 (operation O(13,5)) - each machine it could pick:
    strategy      U_J13     Cmax    note
    J13:M1        0.0032    163     
    J13:M5        0.0033    156     AFTER (chosen)
    J13:M2        0.0033    157     BEFORE 
  decision    : kept because it lowers the makespan-dominated cost (Cmax 157 -> 156).

--------------------------------------------------------------------
ITERATION 1288  (run 1)    move type: swap
  interaction : J1  vs  J7   on machine M3
  change      : swap O(1,5) ahead of O(7,4) on M3
  calculation : Cmax 156 -> 156   SumC(after)=2285
      J1: completion C 79 -> 77
      J7: completion C 92 -> 92
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 156 -> 156).

--------------------------------------------------------------------
ITERATION 1289  (run 1)    move type: swap
  interaction : J11  vs  J1   on machine M4
  change      : swap O(11,1) ahead of O(1,4) on M4
  calculation : Cmax 166 -> 164   SumC(after)=2396
      J11: completion C 163 -> 163
      J1: completion C 87 -> 87
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 166 -> 164).

--------------------------------------------------------------------
ITERATION 1290  (run 1)    move type: mutual
  interaction : J19  vs  J15   on machine M3
  change      : mutual reroute O(19,1)->M3, O(15,1)->M5
  calculation : Cmax 164 -> 162   SumC(after)=2345
      J19: completion C 156 -> 154
      J15: completion C 151 -> 151
  routing bimatrix J19 (Job1) x J15 (Job2)   cell = U_J19, U_J15
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M3                 | Job2: M5                 | Job2: M4                 | Job2: M1                 | Job2: M2                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M1    | 0.0032, 0.0032           | 0.0032, 0.0033           | 0.0032, 0.0033 NE        | 0.0031, 0.0033           | 0.0030, 0.0032           |
  | Job1: M5    | 0.0030, 0.0031           | 0.0030, 0.0030           | 0.0031, 0.0032           | 0.0030, 0.0031           | 0.0030, 0.0030           |
  | Job1: M3    | 0.0032, 0.0033 [B]       | 0.0033, 0.0033 [A]       | 0.0031, 0.0033           | 0.0032, 0.0033           | 0.0032, 0.0032           |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 164 -> 162).

--------------------------------------------------------------------
ITERATION 1291  (run 1)    move type: mutual
  interaction : J3  vs  J13   on machine M2
  change      : mutual reroute O(3,4)->M2, O(13,3)->M4
  calculation : Cmax 162 -> 161   SumC(after)=2349
      J3: completion C 156 -> 156
      J13: completion C 162 -> 156
  routing bimatrix J3 (Job1) x J13 (Job2)   cell = U_J3, U_J13
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M2                 | Job2: M5                 | Job2: M4                 | Job2: M3                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M2    | 0.0032, 0.0032 [B]       | 0.0032, 0.0029           | 0.0032, 0.0032 [A] NE    | 0.0032, 0.0030           |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 162 -> 161).

--------------------------------------------------------------------
ITERATION 1292  (run 1)    move type: swap
  interaction : J7  vs  J16   on machine M4
  change      : swap O(7,1) ahead of O(16,2) on M4
  calculation : Cmax 161 -> 161   SumC(after)=2346
      J7: completion C 92 -> 92
      J16: completion C 86 -> 86
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 161 -> 161).

--------------------------------------------------------------------
ITERATION 1293  (run 1)    move type: swap
  interaction : J19  vs  J13   on machine M4
  change      : swap O(19,4) ahead of O(13,3) on M4
  calculation : Cmax 161 -> 161   SumC(after)=2344
      J19: completion C 159 -> 154
      J13: completion C 156 -> 159
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 161 -> 161).

--------------------------------------------------------------------
ITERATION 1294  (run 1)    move type: mutual
  interaction : J14  vs  J1   on machine M3
  change      : mutual reroute O(14,3)->M2, O(1,5)->M5
  calculation : Cmax 181 -> 173   SumC(after)=2470
      J14: completion C 127 -> 109
      J1: completion C 86 -> 63
  routing bimatrix J14 (Job1) x J1 (Job2)   cell = U_J14, U_J1
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M3                 | Job2: M5                 | Job2: M4                 | Job2: M1                 | Job2: M2                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M4    | 0.0036, 0.0047           | 0.0038, 0.0050           | 0.0037, 0.0041           | 0.0038, 0.0049           | 0.0038, 0.0049           |
  | Job1: M3    | 0.0035, 0.0044 [B]       | 0.0036, 0.0051           | 0.0035, 0.0045           | 0.0036, 0.0050           | 0.0036, 0.0050           |
  | Job1: M2    | 0.0036, 0.0047           | 0.0039, 0.0051 [A] NE    | 0.0039, 0.0044           | 0.0038, 0.0049           | 0.0039, 0.0048           |
  | Job1: M5    | 0.0034, 0.0047           | 0.0035, 0.0051           | 0.0035, 0.0045           | 0.0038, 0.0050           | 0.0038, 0.0050           |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 181 -> 173).

--------------------------------------------------------------------
ITERATION 1295  (run 1)    move type: mutual
  interaction : J7  vs  J5   on machine M4
  change      : mutual reroute O(7,5)->M4, O(5,3)->M1
  calculation : Cmax 173 -> 173   SumC(after)=2465
      J7: completion C 90 -> 90
      J5: completion C 173 -> 154
  routing bimatrix J7 (Job1) x J5 (Job2)   cell = U_J7, U_J5
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M2                 | Job2: M5                 | Job2: M4                 | Job2: M1                 | Job2: M3                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M4    | 0.0042, 0.0032           | 0.0042, 0.0032           | 0.0042, 0.0030 [B]       | 0.0042, 0.0032 [A]       | 0.0042, 0.0032           |
  | Job1: M2    | 0.0042, 0.0032           | 0.0043, 0.0038           | 0.0043, 0.0030           | 0.0043, 0.0039           | 0.0043, 0.0038           |
  | Job1: M3    | 0.0043, 0.0039           | 0.0043, 0.0038           | 0.0043, 0.0030           | 0.0043, 0.0038           | 0.0043, 0.0038           |
  | Job1: M5    | 0.0045, 0.0037 NE        | 0.0045, 0.0037           | 0.0045, 0.0030           | 0.0045, 0.0037           | 0.0045, 0.0037           |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 173 -> 173).

--------------------------------------------------------------------
ITERATION 1296  (run 1)    move type: swap
  interaction : J17  vs  J8   on machine M2
  change      : swap O(17,2) ahead of O(8,5) on M2
  calculation : Cmax 173 -> 166   SumC(after)=2438
      J17: completion C 122 -> 122
      J8: completion C 95 -> 109
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 173 -> 166).

--------------------------------------------------------------------
ITERATION 1297  (run 1)    move type: mutual
  interaction : J13  vs  J20   on machine M1
  change      : mutual reroute O(13,4)->M1, O(20,5)->M3
  calculation : Cmax 166 -> 164   SumC(after)=2436
      J13: completion C 163 -> 163
      J20: completion C 163 -> 163
  routing bimatrix J13 (Job1) x J20 (Job2)   cell = U_J13, U_J20
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M4                 | Job2: M5                 | Job2: M1                 | Job2: M3                 | Job2: M2                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M3    | 0.0030, 0.0031           | 0.0029, 0.0027           | 0.0030, 0.0031           | 0.0030, 0.0028           | 0.0030, 0.0030           |
  | Job1: M1    | 0.0031, 0.0032 NE        | 0.0031, 0.0029           | 0.0031, 0.0031 [B]       | 0.0031, 0.0031 [A]       | 0.0031, 0.0030           |
  | Job1: M4    | 0.0030, 0.0028           | 0.0030, 0.0028           | 0.0031, 0.0031           | 0.0031, 0.0031           | 0.0030, 0.0030           |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 166 -> 164).

--------------------------------------------------------------------
ITERATION 1298  (run 1)    move type: resequence
  player      : J17 acts alone
  change      : move O(17,2) to dispatch slot 54 (was 62)
  calculation : Cmax 164 -> 163   SumC(after)=2437
      J17: completion C 122 -> 122
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 164 -> 163).

--------------------------------------------------------------------
ITERATION 1299  (run 1)    move type: mutual
  interaction : J19  vs  J16   on machine M3
  change      : mutual reroute O(19,1)->M1, O(16,1)->M3
  calculation : Cmax 163 -> 162   SumC(after)=2429
      J19: completion C 162 -> 162
      J16: completion C 84 -> 84
  routing bimatrix J19 (Job1) x J16 (Job2)   cell = U_J19, U_J16
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M4                 | Job2: M5                 | Job2: M1                 | Job2: M3                 | Job2: M2                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
